"lang"
{
"Language"		"English"
"DOTA_Tooltip_ability_muerta_dead_shot_custom_Note2"							"Can ricochet off of magic immune targets."
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_Lore"							"A steady gunhand and an eternity of practice produce trickshots that defy the mortal mind."
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_damage"							"DAMAGE:"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_ricochet_impact_damage"			"RICOCHET DAMAGE:"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_ricochet_fear_duration"			"RICOCHET FEAR DURATION:"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_ricochet_projectile_distance"	"RICOCHET PROJECTILE DISTANCE:"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_impact_slow_percent"				"%IMPACT SLOW PERCENT:"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_impact_slow_duration"			"IMPACT SLOW DURATION:"
 

"DOTA_Tooltip_modifier_muerta_dead_shot_custom_fear"							"Dead Shot fear"
"DOTA_Tooltip_modifier_muerta_dead_shot_custom_debuff"							"Dead Shot slow"
"DOTA_Tooltip_modifier_muerta_dead_shot_custom_legendary_target"							"Leashed"

"DOTA_Tooltip_Ability_muerta_dead_shot_custom_legendary"								"Parting Shot"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_legendary_Description"					"Knocks out the soul from the targets body for %duration% seconds. The target is leashed to its soul and cannot blink, and you heal by %heal%%% of damage dealt to it<br><br>If the link breaks, the target will receive %break_damage%%% Dead Shot damage, stun for %impact_stun% sec and lose %impact_slow_percent%%% movespeed for %break_slow_duration% sec, and the abilitys cooldown will end instantly"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_legendary_max_range"			"LEASH RADIUS:"

"DOTA_Tooltip_Ability_muerta_dead_shot_custom_proc"								"Dead Shot"
"DOTA_Tooltip_Ability_muerta_dead_shot_custom_proc_Description"					"Dead Shot can be cast again"



"hero_change_npc_dota_hero_muerta_1" "Chance reduced from 20/30/40/50% to <b><font color='#ff0000'>15/20/25/30%</font></b>"
"hero_change_npc_dota_hero_muerta_2" "Duration reduced from 8 sec to <b><font color='#ff0000'>4.5</font></b>, damage reduced from 150 to <b><font color='#ff0000'>60</font></b>"
"hero_change_npc_dota_hero_muerta_3" "Cooldown reduced from 75/60/45 to <b><font color='#53ea48'>50/45/40</font></b>"
"hero_change_npc_dota_hero_muerta_4" "Attacks on effect immune targets deal <b><font color='#ff0000'>30%</font></b> less damage"
"hero_change_npc_dota_hero_muerta_5" "Aghanim Scepter changed"




"npc_dota_hero_muerta_legendary_1"	"New ability<br><br>Leashes selected target to its soul. If the link breaks, abilitys cooldown ends instantly"
"npc_dota_hero_muerta_legendary_2"	"The Calling summons 7 additional revenants<br><br>You can transform into invulnerable The Calling revenant"
"npc_dota_hero_muerta_legendary_3"	"Starts the hunt for the legendary artifact Mercy & Grace"
"npc_dota_hero_muerta_legendary_4"	"Pierce the Veil cooldown abilities and items<br><br>Abilities and items cooldown and extend Pierce the Veil"




"font_disc_modifier_muerta_dead_1" "22"
"upgrade_disc_modifier_muerta_dead_1" "Dead Shot damage increases by *!damage%* of your intelligence"



"font_disc_modifier_muerta_dead_2" "21"
"upgrade_disc_modifier_muerta_dead_2_1" "<b><font color='#53ea48'>+100</font></b> Dead Shot cast range<br><br><b><font color='#53ea48'>+0.3</font></b> sec Dead Shot fear duration"
"upgrade_disc_modifier_muerta_dead_2_2" "<b><font color='#53ea48'>+150</font></b> Dead Shot cast range<br><br><b><font color='#53ea48'>+0.45</font></b> sec Dead Shot fear duration"
"upgrade_disc_modifier_muerta_dead_2_3" "<b><font color='#53ea48'>+200</font></b> Dead Shot cast range<br><br><b><font color='#53ea48'>+0.6</font></b> sec Dead Shot fear duration"

"talent_disc_modifier_muerta_dead_2_0" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> Dead Shot cast range<br><br><b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.45</font></b>/<b><font color='#297016'>+0.6</font></b> sec Dead Shot fear duration"
"talent_disc_modifier_muerta_dead_2_1" "<b><font color='#53ea48'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#297016'>+200</font></b> Dead Shot cast range<br><br><b><font color='#53ea48'>+0.3</font></b>/<b><font color='#297016'>+0.45</font></b>/<b><font color='#297016'>+0.6</font></b> sec Dead Shot fear duration"
"talent_disc_modifier_muerta_dead_2_2" "<b><font color='#297016'>+100</font></b>/<b><font color='#53ea48'>+150</font></b>/<b><font color='#297016'>+200</font></b> Dead Shot cast range<br><br><b><font color='#297016'>+0.3</font></b>/<b><font color='#53ea48'>+0.45</font></b>/<b><font color='#297016'>+0.6</font></b> sec Dead Shot fear duration"
"talent_disc_modifier_muerta_dead_2_3" "<b><font color='#297016'>+100</font></b>/<b><font color='#297016'>+150</font></b>/<b><font color='#53ea48'>+200</font></b> Dead Shot cast range<br><br><b><font color='#297016'>+0.3</font></b>/<b><font color='#297016'>+0.45</font></b>/<b><font color='#53ea48'>+0.6</font></b> sec Dead Shot fear duration"


"font_disc_modifier_muerta_dead_3" "19"
"upgrade_disc_modifier_muerta_dead_3_1" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#53ea48'>10%</font></b> and attack speed by <b><font color='#53ea48'>40</font></b> for 4 sec"
"upgrade_disc_modifier_muerta_dead_3_2" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#53ea48'>15%</font></b> and attack speed by <b><font color='#53ea48'>60</font></b> for 4 sec"
"upgrade_disc_modifier_muerta_dead_3_3" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#53ea48'>20%</font></b> and attack speed by <b><font color='#53ea48'>80</font></b> for 4 sec"

"talent_disc_modifier_muerta_dead_3_0" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> and attack speed by <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> for 4 sec"
"talent_disc_modifier_muerta_dead_3_1" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#297016'>20%</font></b> and attack speed by <b><font color='#53ea48'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#297016'>80</font></b> for 4 sec"
"talent_disc_modifier_muerta_dead_3_2" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>15%</font></b>/<b><font color='#297016'>20%</font></b> and attack speed by <b><font color='#297016'>40</font></b>/<b><font color='#53ea48'>60</font></b>/<b><font color='#297016'>80</font></b> for 4 sec"
"talent_disc_modifier_muerta_dead_3_3" "If the Dead Shot ricochet hits an enemy, your movespeed increases by <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>15%</font></b>/<b><font color='#53ea48'>20%</font></b> and attack speed by <b><font color='#297016'>40</font></b>/<b><font color='#297016'>60</font></b>/<b><font color='#53ea48'>80</font></b> for 4 sec"


"dota_tooltip_modifier_muerta_dead_shot_custom_speed" "Dead Shot"
"dota_tooltip_modifier_muerta_dead_shot_custom_speed_description" "Attack speed increases by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b> movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"



"font_disc_modifier_muerta_dead_4" "17"
"upgrade_disc_modifier_muerta_dead_4_1" "Dead Shot can be cast second time<br><br>The second shot flies in a straight line and ricochets in the opposite direction. The shot and ricochet deal <b><font color='#53ea48'>40%</font></b> Dead Shot damage<br><br>Shot slows targets for 0.5 sec and ricochet fears for <b><font color='#53ea48'>0.8</font></b> sec"
"upgrade_disc_modifier_muerta_dead_4_2" "Dead Shot can be cast second time<br><br>The second shot flies in a straight line and ricochets in the opposite direction. The shot and ricochet deal <b><font color='#53ea48'>75%</font></b> Dead Shot damage<br><br>Shot slows targets for 0.5 sec and ricochet fears for <b><font color='#53ea48'>1.2</font></b> sec"

"talent_disc_modifier_muerta_dead_4_0" "Dead Shot can be cast second time<br><br>The second shot flies in a straight line and ricochets in the opposite direction. The shot and ricochet deal <b><font color='#297016'>40%</font></b>/<b><font color='#297016'>75%</font></b> Dead Shot damage<br><br>Shot slows targets for 0.5 sec and ricochet fears for <b><font color='#297016'>0.8</font></b>/<b><font color='#297016'>1.2</font></b> sec"
"talent_disc_modifier_muerta_dead_4_1" "Dead Shot can be cast second time<br><br>The second shot flies in a straight line and ricochets in the opposite direction. The shot and ricochet deal <b><font color='#53ea48'>40%</font></b>/<b><font color='#297016'>75%</font></b> Dead Shot damage<br><br>Shot slows targets for 0.5 sec and ricochet fears for <b><font color='#53ea48'>0.8</font></b>/<b><font color='#297016'>1.2</font></b> sec"
"talent_disc_modifier_muerta_dead_4_2" "Dead Shot can be cast second time<br><br>The second shot flies in a straight line and ricochets in the opposite direction. The shot and ricochet deal <b><font color='#297016'>40%</font></b>/<b><font color='#53ea48'>75%</font></b> Dead Shot damage<br><br>Shot slows targets for 0.5 sec and ricochet fears for <b><font color='#297016'>0.8</font></b>/<b><font color='#53ea48'>1.2</font></b> sec"
"mini_disc_modifier_muerta_dead_4" "Dead Shot can be cast second time"


"dota_tooltip_modifier_muerta_dead_shot_custom_second" "Dead Shot"
"dota_tooltip_modifier_muerta_dead_shot_custom_second_description" "Dead Shot can be cast second time"



"font_disc_modifier_muerta_dead_5" "19"
"upgrade_disc_modifier_muerta_dead_5_1" "<b><font color='#53ea48'>-1.5</font></b> sec Dead Shot cooldown<br><br><b><font color='#53ea48'>+20%</font></b> Dead Shot projectile speed<br><br>Dead Shot works through magic immunity"
"mini_disc_modifier_muerta_dead_5" "Dead Shot works through magic immunity"


"font_disc_modifier_muerta_dead_6" "18"
"upgrade_disc_modifier_muerta_dead_6_1" "<b><font color='#53ea48'>+200</font></b> Dead Shot ricochet range<br><br>After ricochet, Dead Shot splits into <b><font color='#53ea48'>3</font></b> bullets. A single target can be damaged by multiple bullets<br><br>Additional bullets deal <b><font color='#53ea48'>40%</font></b> damage"
"mini_disc_modifier_muerta_dead_6" "After ricochet, Dead Shot splits into 3 bullets"



"font_disc_modifier_muerta_dead_7" "17"
"upgrade_disc_modifier_muerta_dead_7" "New ability<br><br>Knocks out the soul from the targets body for *!duration* sec. The target is leashed to its soul and your heal by *!heal%* of damage dealt to it<br><br>If the link breaks, the target will receive *!damage%* Dead Shot damage, a short stun, and the ability cooldown ends immediately"
"mini_disc_modifier_muerta_dead_7" "New ability: Leashes the target to its soul"




"DOTA_Tooltip_Ability_muerta_the_calling_custom"								"The Calling"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_Lore"							"Muerta's family are forever beyond the spirit veil, but her deal with Death allows her to briefly call on them in times of want or need."
"DOTA_Tooltip_Ability_muerta_the_calling_custom_Description"					"Summons a group of %num_revenants% revenants that slowly circle the targeted location. Enemies within the area are slowed and have reduced attack speed. Revenants deal damage and silence enemies as they pass through them.<br><br><b><font color='#ff0000'>Silences creeps for %silence_creeps% sec</font></b>"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_duration"						"DURATION:"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_damage"						"DAMAGE:"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_aura_movespeed_slow"			"%MOVEMENT SLOW:"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_aura_attackspeed_slow"			"ATTACK SLOW:"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_silence_duration"				"SILENCE DURATION:"
"DOTA_Tooltip_ability_muerta_the_calling_custom_scepter_description"					"+%scepter_range% The Calling cast range<br><br>Ability cooldowns %scepter_cd% sec faster<br><br>Using the ability teleports you to its center. Teleportation can be disabled by toggling the ability"



"DOTA_Tooltip_modifier_muerta_the_calling_custom_debuff"					"The Calling"
"DOTA_Tooltip_modifier_muerta_the_calling_custom_debuff_Description"		"Movespeed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



"DOTA_Tooltip_Ability_muerta_the_calling_custom_legendary"								"Spiritual Projection"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_legendary_Description"					"Transforms into The Calling revenant for %duration% sec. While in revenant form, you are invulnerable, but cannot attack, use abilities and items. Enemies near you receive The Calling damaged and silence every %damage_interval% sec<br><br>If used in The Calling area, effect duration increases to %duration_max% sec and it also speeds up all revenants by %movespeed%%%"

"DOTA_Tooltip_Ability_muerta_the_calling_custom_target"								"The Calling"
"DOTA_Tooltip_Ability_muerta_the_calling_custom_target_Description"					"Sends the nearest The Calling revenant to the selected point"


"font_disc_modifier_muerta_calling_1" "22"
"upgrade_disc_modifier_muerta_calling_1_1" "The Calling damage increases by <b><font color='#53ea48'>2%</font></b> of targets max. health"
"upgrade_disc_modifier_muerta_calling_1_2" "The Calling damage increases by <b><font color='#53ea48'>3%</font></b> of targets max. health"
"upgrade_disc_modifier_muerta_calling_1_3" "The Calling damage increases by <b><font color='#53ea48'>4%</font></b> of targets max. health"

"talent_disc_modifier_muerta_calling_1_0" "The Calling damage increases by <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> of targets max. health"
"talent_disc_modifier_muerta_calling_1_1" "The Calling damage increases by <b><font color='#53ea48'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> of targets max. health"
"talent_disc_modifier_muerta_calling_1_2" "The Calling damage increases by <b><font color='#297016'>2%</font></b>/<b><font color='#53ea48'>3%</font></b>/<b><font color='#297016'>4%</font></b> of targets max. health"
"talent_disc_modifier_muerta_calling_1_3" "The Calling damage increases by <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#53ea48'>4%</font></b> of targets max. health"




"font_disc_modifier_muerta_calling_2" "19"
"upgrade_disc_modifier_muerta_calling_2_1" "Each second under The Calling effect, the target loses <b><font color='#53ea48'>2%</font></b> magical resistance and movespeed<br><br>Effect stacks 5 times"
"upgrade_disc_modifier_muerta_calling_2_2" "Each second under The Calling effect, the target loses <b><font color='#53ea48'>3%</font></b> magical resistance and movespeed<br><br>Effect stacks 5 times"
"upgrade_disc_modifier_muerta_calling_2_3" "Each second under The Calling effect, the target loses <b><font color='#53ea48'>4%</font></b> magical resistance and movespeed<br><br>Effect stacks 5 times"

"talent_disc_modifier_muerta_calling_2_0" "Each second under The Calling effect, the target loses <b><font color='#297016'>2%</font></b>/<b><font color='#297016'>3%</font></b>/<b><font color='#297016'>4%</font></b> magical resistance and movespeed<br><br>Effect stacks 5 times"
