"lang"
{
    "Language"    "Russian"
"font_disc_modifier_pangolier_buckle_4" "18"
"upgrade_disc_modifier_pangolier_buckle_4" "Swashbuckle оставляет цели эффект, который нанесет чистый урон через *duration* секунды. Урон увеличивается с каждой атакой по цели за это время<br><br>Урон за атаку: *!damage%* от вашего урона атаки"
"mini_disc_modifier_pangolier_buckle_4" "Swashbuckle наносит дополнительный урон через 3 сек"

"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_blood"						"Swashbuckle"
"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_blood_Description"			"В конце действия вы получите дополнительный урон"

"font_disc_modifier_pangolier_buckle_5" "18"
"upgrade_disc_modifier_pangolier_buckle_5" "Swashbuckle увеличивает дальность следующих *attacks* атак на *!range*</b><br><br>Такие атаки имеют *!heal%* вампиризма, сильно замедляют цель на *duration* сек и не могут промахнуться"
"mini_disc_modifier_pangolier_buckle_5" "Swashbuckle увеличивает дальность атаки и вампиризм"

"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_range"						"Swashbuckle"
"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_range_Description"			"Дальность атаки увеличена на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."

"font_disc_modifier_pangolier_buckle_6" "18"
"upgrade_disc_modifier_pangolier_buckle_6" "Во время действия Swashbuckle вы парируете входящие атаки, снижая их урон на *!damage_reduce%*, а также блокируете направленные заклинания<br><br>Эффект сохраняется на *!duration* сек после окончания Swashbuckle"
"mini_disc_modifier_pangolier_buckle_6" "Swashbuckle блокирует входящие атаки и заклинания"

"font_disc_modifier_pangolier_buckle_7" "17"
"upgrade_disc_modifier_pangolier_buckle_7" "За каждые *distance* пройденного расстояния, количество ударов следующего Swashbuckle увеличивается на *!hit*<br><br>Эффект суммируется *!max* раз, после чего Swashbuckle также оглушит цели на *!stun* сек первой атакой<br><br>Заряды сбрасываются если вы не получали и не наносили урон за последние *timer* сек" 
"mini_disc_modifier_pangolier_buckle_7" "Передвижение увеличивает количество атак Swashbuckle"

"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_legendary_combat"                      "Swashbuckle"
"DOTA_Tooltip_modifier_pangolier_swashbuckle_custom_legendary_combat_Description"          "Вы находитесь в бою и можете получать заряды легендарного таланта"





"DOTA_Tooltip_ability_pangolier_shield_crash_custom"						"Shield Crash"
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_Description"			"Герой прыгает вперёд и бьётся спиной о землю, нанося урон всем врагам неподалёку и замедляя их. Если вы заденете <b><font color='#53ea48'>хотя бы 1 противника</font></b>, вы получите щит, поглощающий входящий урон.\n\nЕсли применить эту способность во время действия Rolling Thunder, движение не прекратится, а герой перепрыгнет через любые препятствия."
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_scepter_description"	"Добавляет к прыжку %scepter_strikes% атаки от способности Swashbuckle в четырёх направлениях."
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_Lore"					"Донтé воистину хорош именно в окружении врагов."
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_damage"				"УРОН:"
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_radius"				"РАДИУС:"
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_duration"				"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_hero_stacks"			"ПРОЧНОСТЬ ЩИТА:"	
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow"					"%ЗАМЕДЛЕНИЕ:"	
"DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"	

"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_buff"					"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_buff_Description"		"Блокирует входящий урон"

"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_slow"					"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_slow_Description"		"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"





"font_disc_modifier_pangolier_shield_1" "20"
"upgrade_disc_modifier_pangolier_shield_1" "Прочность щита Shield Crash увеличивается на *!shield%* от вашего макс. здоровья"


"font_disc_modifier_pangolier_shield_2" "20"
"upgrade_disc_modifier_pangolier_shield_2" "*!+slow%* замедления передвижения от Shield Crash<br><br>*!+duration* сек длительности замедления Shield Crash"


"font_disc_modifier_pangolier_shield_3" "19"
"upgrade_disc_modifier_pangolier_shield_3" "Shield Crash увеличивает вашу скорость атаки на *!speed* и дает вам *!heal%* вампиризма от всего наносимого урона на *duration* сек"

"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_speed"					"Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_speed_Description"		"Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, исцеляется от всего наносимого урона<br><br>Исцеление против крипов в 3 раза слабее"


"font_disc_modifier_pangolier_shield_4" "18"
"upgrade_disc_modifier_pangolier_shield_4" "Урон Shield Crash увеличивается на *!heal%* от полученного урона за последние *duration* секунды<br><br>Прочность щита Shield Crash также увеличивается на это значение"
"mini_disc_modifier_pangolier_shield_4" "Shield Crash исцеляет и наносит урон от полученного урона"


"font_disc_modifier_pangolier_shield_5" "19"
"upgrade_disc_modifier_pangolier_shield_5" "*!+distance* дальности прыжка Shield Crash<br><br>Shield Crash обезмолвливает задетых противников на *!silence* сек"
"mini_disc_modifier_pangolier_shield_5" "Shield Crash накладывает безмолвие на задетых противников"


"font_disc_modifier_pangolier_shield_6" "18"
"upgrade_disc_modifier_pangolier_shield_6" "*!-cd* сек перезарядки Shield Crash<br><br>В первую *!immune* сек щит Shield Crash не теряет прочность<br><br>Когда щит заканчивается, входящий по вам урон снижается на *!damage_reduce%* на *duration* сек"
"mini_disc_modifier_pangolier_shield_6" "Shield Crash не теряет прочность в первыю секунду"

"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_reduce"                 "Shield Crash"
"DOTA_Tooltip_modifier_pangolier_shield_crash_custom_reduce_Description"     "Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"


"font_disc_modifier_pangolier_shield_7" "17"
"upgrade_disc_modifier_pangolier_shield_7" "Щит Shield Crash восстанавливает прочность в размере *!heal%* от наносимого вами урона<br><br>Когда щит заканчивается, способность можно применить повторно, чтобы прыгнуть и нанести чистый урон<br><br>Урон: *!damage%* от оставшейся прочности щита" 
"mini_disc_modifier_pangolier_shield_7" "Shield Crash наносит противникам урон от оставшейся прочности"





"DOTA_Tooltip_ability_pangolier_lucky_shot_custom"						"Lucky Shot"
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Description"			"Герой бросает кости, оставляя врагов на милость судьбы. Нанося любой урон атакой или способностью, герой имеет шанс значительно замедлить атаку жертвы и уменьшить её броню."		
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Lore"			"Клинок Донтé больше ведом прихотью, а не логикой."		
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_chance_pct"			"%ШАНС:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_duration"			"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_armor"			"СНИЖЕНИЕ БРОНИ:"
"DOTA_Tooltip_ability_pangolier_lucky_shot_custom_attack_slow"         "ЗАМЕДЛЕНИЕ АТАКИ:"


"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_disarm"	"Lucky Shot"
"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_disarm_Description"	"Бессилие. Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, скорость атаки снижена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_legendary"	"Heartpiercer"
"DOTA_Tooltip_modifier_pangolier_lucky_shot_custom_legendary_Description"	"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"




"DOTA_Tooltip_ability_pangolier_heartpiercer_custom"						"Heartpiercer"
"DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Description"			"Снижает скорость передвижения выбранной цели на %slow_pct%%% на %duration_slow% сек<br><br>Если вы атакуете цель с 4 разных сторон за это время, она оглушится на %stun_duration% сек, а ее броня полностью отключится на %proc_duration% сек<br><br>Атаки с разных сторон также исцеляют вас на %heal%%% от макс. здоровья"
